ID,ULTIMO_INGRESO,ID_FAB,DETALLE,CANTIDAD,COSTO_U,COSTO_TOTAL,VENTA_TOTAL,GANANCIA,BENF_COST_%,BENF_VENT_%,COTIZACION,PROVEEDOR
104654,21/05/2026,PSD48G320081,MEMORIA PATRIOT SIGNATURE LINE DDR4 8 GB 3200 MHZ PS001556,15.000,60.68000,910.20000000,1036.04,125.84,13.83,12.15,,LASET S.A.
118151,28/04/2026,100-100000910WOF,PROCESADOR AMD (AM5)  RYZEN 7 7800X3D,1.000,372.08000,372.08000000,412.84,40.76,10.96,9.87,,LASET S.A.
120211,26/06/2026,TUF GAMING B860-PLUS WIFI,MOTHER ASUS (LGA 1851) TUF GAMING B860-PLUS WIFI,1.000,186.35000,186.35000000,212.35,26,13.95,12.25,,LASET S.A.
104833,03/12/2025,ARXGU-80PBZ-650W,FUENTE GAMER AUREOX 650W BRONZE 80+PSU,33.000,23.63000,779.79000000,1114.81,335.02,42.96,30.05,,LASET S.A.
104835,22/05/2026,RZ04-03240100-R3U1,AURICULAR GAMER RAZER BLACKSHARK V2 X BLACK ANALOG 3.5mm,9.000,35.60000,320.40000000,432.37,111.97,34.95,25.9,,LASET S.A.
117859,07/03/2025,929002690312,LAMPARA WIZ HUE WI-FI BLE PORTABLE SQUIRE TYPE C,2.000,37.43177,74.86354000,87.56,12.69,16.95,14.5,,SIGNIFY ARGENTINA S.A.
119706,20/05/2026,31730049402,PARLANTE GENIUS SP-HF1200B 36W 2WAY,1.000,45.40000,45.40000000,55.37,9.97,21.95,18,,LASET S.A.
120800,12/03/2026,MILAN-2CN-N,"TECLA MILAN NEGRO MACROLED, 2 CANAL, 2 VIAS, AC 250V, 10A MAX. BASTIDOR METALICO",1.000,2.08000,2.08000000,3.11,1.03,49.56,33.14,,CORESA GROUP SRL
121149,20/01/2026,SLEG-860-1000GCS,DISCO SSD 1TB ADATA LEGEND 860 M.2 NVME 4x4 6000MB/s,6.000,135.12000,810.72000000,1077.8,267.08,32.94,24.78,,LASET S.A.
122461,12/03/2026,MILAN-2TC-1USB-C-G,"TOMACORRIENTE DOBLE Y USB-C MILAN GRIS MACROLED, AC 250V, 10A MAX. 1 USB-C DE 20W, BASTIDOR METALICO",1.000,11.34000,11.34000000,13.94,2.6,22.95,18.67,,CORESA GROUP SRL
121485,13/11/2025,RX-650XTB,FUENTE GAMER 650W RAIDMAX XTB,1.000,19.24000,19.24000000,27.89,8.65,44.94,31.01,,LASET S.A.
122356,11/03/2026,RX9060XT SL 8G,PLACA DE VIDEO ASROCK RX9060XT 8GB OC STEEL LEGEND WHITE,8.000,316.50000,2532.00000000,3163.71,631.71,24.95,19.97,,LASET S.A.
121601,24/06/2026,25717,MOUSE PAD TRUST XXL JAPAN WHITE GXT759,1.000,9.91000,9.91000000,10.52,0.61,6.21,5.84,,LASET S.A.
122447,12/03/2026,MILAN-1CN-1TC-B,"TECLA Y TOMACORRIENTE MILAN BLANCO MACROLED, 1 CANAL, AC 250V, 10A MAX. BASTIDOR METALICO",5.000,1.80500,9.02500000,11.12,2.09,23.17,18.81,,CORESA GROUP SRL
102894,13/11/2025,SFX-GC782,GABINETE SFX KIT 782 BLACK,1.000,22.35000,22.35000000,27.03,4.68,20.94,17.31,,LASET S.A.
103748,10/06/2026,TCA-2000N-V,LYONN ESTABILIZADOR ELECT. TCA-2000N-V,13.000,23.72144,308.37872000,382.92,74.55,24.17,19.47,,SOLYTEC
122555,14/04/2026,SDSSDE30-2T00-G26,SSD EXTERNO 2TB SANDISK PORTABLE USB-C 3.2 800Mbps,3.000,206.26000,618.78000000,841.19,222.41,35.94,26.44,,LASET S.A.
102278,20/05/2026,31300005401,TECLADO GENIUS KB-100 SMART USB BLACK,5.000,4.26000,21.30000000,22.65,1.35,6.32,5.95,,LASET S.A.
104831,23/04/2026,ARXGP-600W,FUENTE GAMER AUREOX 600W PSU ARXGP-600,5.000,16.71000,83.55000000,111.89,28.34,33.92,25.33,,LASET S.A.
104466,16/10/2025,BX8070110400,PROCESADOR INTEL (LGA1200) CORE I5 10400,5.000,102.18000,510.90000000,740.52,229.62,44.94,31.01,,LASET S.A.
119933,22/05/2026,RZ01-05240100-R3U1,MOUSE GAMER RAZER BASILISK V3 PRO BLACK 35K  HYPERSPEED WIRELESS,1.000,98.37000,98.37000000,121.93,23.56,23.95,19.32,,LASET S.A.
120360,05/05/2026,GS25F2 SA,MONITOR GAMER GIGABYTE 24.5 GS25F2 200hz,5.000,95.04000,475.20000000,627.76,152.56,32.1,24.3,,LASET S.A.
121292,12/03/2026,MILAN-1CN-G,"TECLA MILAN GRIS MACROLED, 1 CANAL, 2 VIAS, AC 250V, 10A MAX. BASTIDOR METALICO",2.000,1.63000,3.26000000,4.08,0.82,25.14,20.09,,CORESA GROUP SRL
119142,21/05/2026,100-00000662WOF,PROCESADOR AMD (AM5) RYZEN 9 9900X,1.000,392.00000,392.00000000,434.95,42.95,10.96,9.87,,LASET S.A.
119247,05/05/2026,GB-C102G,GABINETE GAMER GIGABYTE C102G M-ATX BLACK,10.000,27.60000,276.00000000,331.21,55.21,20,16.67,,LASET S.A.
119961,25/08/2025,25302,AURICULAR GAMER TRUST FAYZO 7.1 WHITE GXT490W,1.000,35.51000,35.51000000,44.37,8.86,24.95,19.97,,LASET S.A.
119971,10/02/2025,25110,PARLANTE BARRA DE SONIDO TRUST THORNE RGB WHITE GXT619W,3.000,25.92000,77.76000000,98.71,20.95,26.95,21.23,,LASET S.A.
120807,09/02/2026,GP--AE850PM PG5,FUENTE GAMER GIGABYTE 850W PG5 AORUS ELITE PLATINUM MODULAR ATX3.1,2.000,108.95000,217.90000000,257.02,39.12,17.95,15.22,,LASET S.A.
120209,19/05/2026,TUF GAMING B850-PLUS WIFI,MOTHER ASUS (AM5) TUF GAMING B850-PLUS WIFI,1.000,201.06000,201.06000000,253.23,52.17,25.95,20.6,,LASET S.A.
120648,26/05/2026,B850M D3HP,MOTHER GIGABYTE (AM5) B850M D3HP,1.000,103.45000,103.45000000,116.85,13.4,12.95,11.47,,LASET S.A.
121483,13/11/2025,H200ZA,GABINETE GAMER RAIDMAX HURRIKAN H200 E-ATX ARGB PWM WHITE/BLACK,1.000,43.43000,43.43000000,78.14,34.71,79.93,44.42,,LASET S.A.
120649,03/09/2025,B840M A ELITE WIFI6E,MOTHER GIGABYTE (AM5) B840M AORUS ELITE WIFI6E,1.000,143.20000,143.20000000,161.75,18.55,12.95,11.47,,LASET S.A.
120753,20/04/2026,9H.LNELJ.LBL,MONITOR 24 BENQ GW2491 BLACK FHD IPS 100hz,3.000,68.48000,205.44000000,256.68,51.24,24.94,19.96,,LST GLOBAL
121256,15/09/2025,CL-F191-PL14SW-A,COOLER THERMALTAKE CT140 EX ARGB SYNC WHITE,1.000,48.52000,48.52000000,51.52,3,6.19,5.83,,LASET S.A.
122378,13/04/2026,E600-WGNN-S01,GABINETE COOLER MASTER 600 ELITE WHITE ARGB x 4 COOLERS,11.000,59.40000,653.40000000,735.26,81.86,12.53,11.13,,LASET S.A.
101396,19/02/2026,BATERIA 12V 8AH,HUNNOX BATERIA UPS 12V 8AH,2.000,9.73000,19.46000000,29.35,9.89,50.81,33.69,,LASET S.A.
118450,22/05/2026,RZ01-04650100-R3M1,MOUSE GAMER RAZER COBRA,15.000,25.92000,388.80000000,501.89,113.09,29.09,22.53,,LASET S.A.
120415,19/05/2026,PA278QV-J,MONITOR 27 ASUS PA278QV WQHD 75HZ IPS ERGO,4.000,186.21000,744.84000000,1027.71,282.87,37.98,27.52,,LASET S.A.
121367,24/06/2026,25133,MOUSE TRUST VERTO ERGO VERTICAL WHITE,1.000,9.90000,9.90000000,12.77,2.87,28.99,22.47,,LASET S.A.
121438,22/06/2026,ZT-B50500H-10M,PLACA DE VIDEO ZOTAC RTX 5050 8GB TWIN EDGE,1.000,291.98000,291.98000000,338.56,46.58,15.95,13.76,,LASET S.A.
121712,18/05/2026,SX19F6,MONITOR SOLARMAX 19.3 VGA/HD+ SLIM NEGRO,11.000,20.35000,223.85000000,448.07,224.22,100.17,50.04,,LASET S.A.
122782,19/05/2026,ROG-STRIX-1200P-GAMING,FUENTE ASUS ROG STRIX 1200W Platinum,1.000,190.25000,190.25000000,218.7,28.45,14.95,13.01,,LASET S.A.
115289,09/03/2026,23532,AURICULAR GAMER TRUST FORZE PS4 GXT488 BLUE,1.000,26.28000,26.28000000,35.41,9.13,34.74,25.78,,LASET S.A.
118911,03/09/2024,25087,AURICULAR TRUST AYDA PC,1.000,14.04000,14.04000000,17.4,3.36,23.94,19.31,,LASET S.A.
104979,25/06/2021,9H.N2EBB.A2E,MOUSE GAMER ZOWIE FK1+-B BLACK,1.000,65.31960,65.31960000,33.96,-31.36,-48.02,-92.37,,New Bytes INC
122629,20/05/2026,31300021401,TECLADO GENIUS KB-123 BLACK,3.000,4.85000,14.55000000,17.01,2.46,16.92,14.47,,LASET S.A.
117369,03/06/2024,31030009406,MOUSE MINI WIRELESS GENIUS NX-9000BT IRON-GRAY RECARGABLE,1.000,12.90000,12.90000000,9.92,-2.98,-23.07,-29.98,,LASET S.A.
121267,12/03/2026,MILAN-2CN-B,"TECLA MILAN BLANCO MACROLED, 2 CANAL, 2 VIAS, AC 250V, 10A MAX. BASTIDOR METALICO",15.000,1.72000,25.80000000,30.9,5.1,19.78,16.51,,CORESA GROUP SRL
119726,05/05/2026,GP-P550SS,FUENTE GAMER GIGABYTE 550W 80 PLUS SILVER ATX 3.0,4.000,31.75000,127.00000000,152.35,25.35,19.96,16.64,,LASET S.A.
122627,20/05/2026,31030052400,MOUSE WIRELESS GENIUS NX-8280S BT+2.4 GHz RECARGABLE BLACK,1.000,10.03000,10.03000000,11.53,1.5,14.91,12.97,,LASET S.A.
121291,12/03/2026,MILAN-2TC-G,"TOMACORRIENTE DOBLE MILAN GRIS MACROLED, AC 250V, 10A MAX. BASTIDOR METALICO",14.000,1.68000,23.52000000,29.41,5.89,25.05,20.03,,CORESA GROUP SRL
115743,13/05/2026,NT01N535N-001T-N8X,DISCO SSD NETAC N535N M.2 2280 SATAIII 3D NAND SSD 1TB,2.000,137.41000,274.82000000,324.15,49.33,17.95,15.22,,LASET S.A.
119218,04/12/2025,25144,MOUSE GAMER TRUST BAYO II ERGO WIRED BLACK,1.000,11.37000,11.37000000,15.45,4.08,35.91,26.42,,LASET S.A.
120532,17/06/2025,CA-1Y8-00S1WN-02,GABINETE GAMER THERMALTAKE VERSA H16 TG ARGB BLACK TEMP GLASS,2.000,34.55000,69.10000000,77.36,8.26,11.95,10.67,,LASET S.A.
121449,13/04/2026,MPE-6502-ACAAG,FUENTE COOLER MASTER MWE GOLD 650W V3 NM FR (No Modular),11.000,44.06000,484.66000000,557.18,72.52,14.96,13.02,,LASET S.A.
111605,07/10/2021,GC1000,TECLADO y MOUSE + PAD AUREOX LIFELIGHT GAMING GC1000,1.000,17.17960,17.17960000,21.12,3.94,22.96,18.67,,LASET S.A.
121439,13/04/2026,RR-S4NA-17PA-R1,COOLER CPU COOLER MASTER HYPER 212 SPECTRUM V3 RGB,28.000,11.65000,326.20000000,466.38,140.18,42.97,30.06,,LASET S.A.
108561,23/08/2022,31731062101,PARLANTE PORTATIL BLUETOOTH GENIUS SP-925BT WHITE,2.000,27.89640,55.79280000,19.52,-36.27,-65.01,-185.8,,LASET S.A.
111600,07/10/2021,MOU ARXP-GM600,MOUSE AUREOX AIMASTER GAMING GM600,1.000,11.69280,11.69280000,14.73,3.04,25.96,20.61,,LASET S.A.
118357,22/06/2026,100-100000644BOX,PROCESADOR AMD (AM4) RYZEN 5 4500 65W,1.000,69.58000,69.58000000,80.68,11.1,15.96,13.76,,LASET S.A.
121406,03/12/2025,31620005400,VOLANTE Y PEDALERA GENIUS SPEEDMASTER X1 CAJA MANUAL,3.000,84.62000,253.86000000,321.43,67.57,26.62,21.02,,LASET S.A.
122387,13/04/2026,MF400M-SHNN-S00,GABINETE COOLER MASTER 400 MASTER FRAME MESH SILVER,2.000,91.80000,183.60000000,211.06,27.46,14.96,13.01,,LASET S.A.
122532,19/05/2026,M701 ROG AZOTH/NXSW/ES,TECLADO WIRELESS ASUS ROG AZOTH M701 NX ESPA�OL MECA 75%,2.000,151.09000,302.18000000,350.39,48.21,15.95,13.76,,LASET S.A.
104286,23/04/2026,PBU960GS25SSDR,DISCO PATRIOT BURST SOLID 960 GB SATA3 SSD,1.000,98.18240,98.18240000,112.62,14.44,14.7,12.82,,New Bytes INC
104830,03/12/2025,ARXGP-500W,FUENTE AUREOX 500W ARXGP 500,8.000,15.65000,125.20000000,168.91,43.71,34.91,25.88,,LASET S.A.
111598,07/10/2021,TEC ARXP-GK400,TECLADO AUREOX BATTLETAG GAMING GK400,3.000,8.93200,26.79600000,32.13,5.33,19.9,16.6,,LASET S.A.
120429,25/08/2025,25631,PILAS AA RECARGABLES USB-C TRUST X4,3.000,13.19000,39.57000000,49.05,9.48,23.96,19.33,,LASET S.A.
122478,12/03/2026,MILAN-TCR-G,"TAPA CIEGA RECTANGULAR MILAN GRIS MACROLED, BASTIDOR METALICO",3.000,1.24500,3.73500000,4.59,0.85,22.88,18.62,,CORESA GROUP SRL
121090,15/09/2025,CL-W462-PL12SW-A,WATER COOLER THERMALTAKE LA360-S ARGB SYNC ALL IN ONE BLACK,1.000,79.78000,79.78000000,96.49,16.71,20.95,17.32,,LASET S.A.
121484,13/11/2025,RX-550XTB,FUENTE GAMER 550W RAIDMAX XTB,1.000,16.90000,16.90000000,23.65,6.75,39.96,28.55,,LASET S.A.
121672,12/02/2026,P220S256G25,DISCO SSD PATRIOT P220 256GB 2.5 SATA3 PS001662,2.000,38.44000,76.88000000,106.06,29.18,37.95,27.51,,LASET S.A.
122633,20/05/2026,31730059404,PARLANTE BLUETOOTH GENIUS SP-HF1220BT 45W PINE WOOD,1.000,66.99000,66.99000000,78.35,11.36,16.95,14.49,,LASET S.A.
117843,06/06/2023,NTSWD4P32SP-08W,MEMORIA NETAC SHADOW II DDR4 3200 8GB C16 WHITE,1.000,17.79000,17.79000000,16.4,-1.39,-7.81,-8.47,,LASET S.A.
120003,15/09/2025,CA-1Z4-00M1WN-00,GABINETE THERMALTAKE VIEW 170 TG ARGB BLACK TEMPERED GLASS,12.000,32.78000,393.36000000,450.84,57.48,14.61,12.75,,LASET S.A.
120689,12/03/2026,MILAN-2TC-B,"TOMACORRIENTE DOBLE MILAN BLANCO MACROLED, AC 250V, 10A MAX. BASTIDOR METALICO",7.000,1.43000,10.01000000,14.35,4.34,43.33,30.23,,CORESA GROUP SRL
120812,26/05/2026,GP-GIGABYTE GME 240,WATER COOLER GIGABYTE GAMING GME 240,1.000,60.64000,60.64000000,70.92,10.28,16.95,14.5,,LASET S.A.
121486,13/11/2025,RX-600ACV,FUENTE 600W RAIDMAX VORTEX 80 PLUS WHITE GAMER,1.000,22.15000,22.15000000,31,8.85,39.94,28.54,,LASET S.A.
123047,,ZT-B50610H-10A,PLACA DE VIDEO ZOTAC RTX 5060TI 8GB TWIN EDGE OC,1.000,388.28000,388.28000000,454.1,65.82,16.95,14.5,,LASET S.A.
104666,13/04/2022,18679,WEBCAM TRUST TRINO HD,1.000,25.85520,25.85520000,12.15,-13.71,-53.02,-112.84,,LASET S.A.
117537,30/07/2025,R15,D-LINK ROUTER R15 SMART WIFI 6 AX1500 4 ANTENAS DUAL BAND - BLANCO,1.000,27.89000,27.89000000,32.89,5,17.94,15.21,,LASET S.A.
121081,28/07/2025,CA-1T9-00M6WN-00,GABINETE THERMALTAKE H570 TG SNOW WHITE TEMPERED GLASS,1.000,48.83000,48.83000000,58.57,9.74,19.94,16.63,,LASET S.A.
118267,26/05/2026,A520M DS3H V2,MOTHER GIGABYTE (AM4) A520M DS3H V2,3.000,55.84000,167.52000000,194.25,26.73,15.96,13.76,,LASET S.A.
122524,19/05/2026,P521 TG MINI WL MOUSE MIKU EDITION,MOUSE ASUS P521 TG MINI WL MOUSE MIKU EDITION,5.000,61.48000,307.40000000,342.67,35.27,11.47,10.29,,LASET S.A.
119127,20/01/2026,AX4U320016G16A-SBKD35G,MEMORIA XPG 16GB 18I DDR4 3200 RGB,1.000,89.98000,89.98000000,164.6,74.62,82.93,45.33,,LASET S.A.
120836,25/06/2025,A00581,ACCESORIOS ARGOMTECH CAJA PARA SSD M.2 PCI-E CON TIPE-C,1.000,17.67000,17.67000000,21.2,3.53,19.95,16.63,,Ceven
121166,26/06/2026,PRIME LC 240 ARGB,WATER COOLER ASUS PRIME LC 240 ARGB,2.000,65.28000,130.56000000,153.67,23.11,17.7,15.04,,LASET S.A.
122382,13/04/2026,E681-KHNN-S00,GABINETE COOLER MASTER ELITE 681,6.000,47.52000,285.12000000,327.79,42.67,14.96,13.02,,LASET S.A.
122448,12/03/2026,MILAN-1CN-1TC-G,"TECLA Y TOMACORRIENTE MILAN GRIS MACROLED, 1 CANAL, AC 250V, 10A MAX. BASTIDOR METALICO",2.000,2.07050,4.14100000,5.1,0.96,23.15,18.8,,CORESA GROUP SRL
122606,22/05/2026,RZ01-04550100-R3U1,MOUSE GAMER RAZER VIPER V3 PRO SE HYPERSPEED WIRELESS 35K 8KHz,5.000,61.48000,307.40000000,368.73,61.33,19.95,16.63,,LASET S.A.
120366,10/03/2026,GV-N5070EAGLEOC ICE 12GD,PLACA DE VIDEO GIGABYTE RTX 5070 EAGLE OC ICE 12GB (WHITE),3.000,683.51000,2050.53000000,2364,313.47,15.29,13.26,,LASET S.A.
121364,22/09/2025,IM1302004,LAMPARA DEPOSITO / GALPONERA 50W 6500K 4500LMS TREFI,1.000,3.22000,3.22000000,4.02,0.8,24.79,19.87,,CONDUC3 SRL
121520,,1x4Rxmt,CABLE UNIPOLAR 4MM ROJO X1MT - ARGENPLAS,20.000,0.44000,8.80000000,8.76,-0.04,-0.42,-0.42,,
122443,12/03/2026,MILAN-TC20A-N,"TOMACORRIENTE 20A MILAN NEGRO MACROLED, AC 250V, 20A MAX. BASTIDOR METALICO",11.000,1.80500,19.85500000,24.46,4.6,23.17,18.81,,CORESA GROUP SRL
100147,02/06/2025,IT-11E,SOPORTE INTELAID DE TECHO PARA PROYECTOR IT-11E,2.000,34.18348,68.36696000,84.74,16.37,23.95,19.32,,SERVICE & ENTERTAINMENT S A
120416,19/05/2026,VG27AQL3A-J,MONITOR 27 ASUS VG27AQL3A QHD 180HZ FAST IPS,10.000,182.35000,1823.50000000,2278.45,454.95,24.95,19.97,,LASET S.A.
122380,13/04/2026,E600-KGNN-S02,GABINETE COOLER MASTER ELITE 600 BLACK 7 ARGB,3.000,74.52000,223.56000000,256.98,33.42,14.95,13,,LASET S.A.
119877,03/09/2025,X870 EAGLE WIFI7,MOTHER GIGABYTE (AM5) X870 EAGLE WIFI7,2.000,195.32000,390.64000000,445.15,54.51,13.95,12.24,,LASET S.A.
122377,13/04/2026,E600-KGNN-S01,GABINETE COOLER MASTER 600 ELITE BLACK ARGB x 4 COOLERS,18.000,59.40000,1069.20000000,1207.72,138.52,12.96,11.47,,LASET S.A.
122530,19/05/2026,A302 TUF H1 GEN II HEADSET NA,AURICULAR ASUS TUF H1 GEN-II USB PC/PS4/PS5 7.1,1.000,43.14000,43.14000000,50.45,7.31,16.94,14.49,,LASET S.A.
102048,06/11/2024,,SERVICIO DE TRANSPORTE,771.000,12.60000,9714.60000000,840.03,-8874.57,-91.35,-1056.46,,New Bytes INC
103852,03/09/2025,TCA-2000-N,LYONN ESTABILIZADOR ELECT. TCA-2000-N,1.000,27.00000,27.00000000,28.55,1.55,5.75,5.44,,SOLYTEC
111756,07/07/2025,31030019402,MOUSE  WIRELESS GENIUS NX-7015 GOLD,2.000,5.45000,10.90000000,12.85,1.95,17.9,15.18,,LASET S.A.
115741,13/05/2026,NT01N535N-256G-N8X,DISCO SSD NETAC N535N M.2 2280 SATAIII 3D NAND SSD 256 GB,2.000,43.74000,87.48000000,100.55,13.07,14.94,13,,LASET S.A.
119086,03/12/2025,ARX 200G SKOLL,GABINETE GAMER AUREOX SKOLL ARX 200G,15.000,13.56000,203.40000000,298.8,95.4,46.9,31.93,,LASET S.A.
119784,25/11/2024,929003498501,ACCESORIOS PHILIPS GRADIENT PC STRIP 24 27 INCH EU,1.000,143.75798,143.75798000,139.39,-4.36,-3.04,-3.13,,SIGNIFY ARGENTINA S.A.
