ID,Ultimo_Ingreso,ID_Fab,Detalle,Cantidad,Costo_U,Costo,Venta,Renta,Benf_Cost,Benf_Vent,Cotizacion,Proveedor
119087,03/12/2025,ARX 205G VANTH,GABINETE GAMER AUREOX VANTH ARX 205G,2.000,16.72000,33.44000000,74.94,41.5,124.1,55.38,,LASET S.A.
120333,20/04/2025,B860I AORUS PRO ICE,MOTHER GIGABYTE (LGA 1851) B860I AORUS PRO ICE,1.000,182.34000,182.34000000,216.48,34.14,18.73,15.77,,LASET S.A.
120481,14/07/2025,GV-N506TEAGLE OC-16GD,PLACA DE VIDEO GIGABYTE RTX 5060TI EAGLE 16GB,1.000,454.83000,454.83000000,641.18,186.35,40.97,29.06,,LASET S.A.
118490,08/07/2025,GP-UD850GM PG5,FUENTE GAMER GIGABYTE 850W PG5/PSU,9.000,91.09000,819.81000000,907.45,87.64,10.69,9.66,,LASET S.A.
119924,04/02/2025,RZ04-03970700-R3U1,AURICULAR GAMER RAZER KAIRA X LICENCED PLAYSTATION 5,1.000,41.82000,41.82000000,43.2,1.38,3.3,3.2,,LASET S.A.
119384,26/03/2025,ROG RYUO III 240 ARGB,WATER COOLER ASUS ROG RYUO III 240 ARGB,2.000,150.77000,301.54000000,353.2,51.66,17.13,14.63,,LASET S.A.
120136,28/04/2026,100-100000719WOF,PROCESADOR AMD (AM5) RYZEN 9 9950X3D,11.000,669.32000,7362.52000000,7885.13,522.61,7.1,6.63,,LASET S.A.
120170,10/03/2026,GV-R9070XTGAMING OC-16GD,PLACA DE VIDEO GIGABYTE RADEON RX 9070 XT GAMING OC 16GB,4.000,728.35000,2913.40000000,3137.38,223.98,7.69,7.14,,LASET S.A.
111513,15/08/2024,9290025327,LAMPARA WIZ LED PLAFON 8 PUL. 24W CALIDO A FRIO,2.000,16.54676,33.09352000,35.03,1.93,5.84,5.52,,SIGNIFY ARGENTINA S.A.
118147,19/05/2023,24434,SILLA GAMER TRUST GXT708W RESTO WHITE,1.000,198.75000,198.75000000,179.93,-18.82,-9.47,-10.46,,New Bytes INC
119140,28/04/2026,100-100001581WOF,PROCESADOR AMD (AM4) RYZEN 9 5900XT,6.000,297.13000,1782.78000000,1877.9,95.12,5.34,5.07,,LASET S.A.
119365,21/03/2025,AUSDX64GUICL10A1-RA1,MICRO SD ADATA A1 DH CLASS 10 64GB,11.000,2.56000,28.16000000,43.48,15.32,54.41,35.24,,LASET S.A.
119705,17/02/2025,31730047402,PARLANTE GENIUS SP-HF500B WOOD 2.0CH USB-C,6.000,37.95000,227.70000000,281.42,53.72,23.59,19.09,,LASET S.A.
119805,15/10/2025,VG249QL3A-J,MONITOR 24 ASUS VG249QL3A GAMING FHD IPS 180Hz 1ms Pie profesional Altura Ajustable,73.000,103.83000,7579.59000000,11299.27,3719.68,49.07,32.92,,LASET S.A.
119976,25/08/2025,25585,PILAS AAA RECARGABLES USB-C TRUST X2,3.000,5.26000,15.78000000,16.8,1.02,6.46,6.06,,LASET S.A.
120276,26/05/2026,B760M G P WIFI DDR4,MOTHER GIGABYTE (LGA1700) B760M G P WIFI DDR4,3.000,96.16000,288.48000000,333.14,44.66,15.48,13.41,,LASET S.A.
120443,04/12/2025,25447,AURICULAR TRUST CARUS MULTIPLATAFORMA BLACK GXT492,1.000,21.77000,21.77000000,26.7,4.93,22.66,18.47,,LASET S.A.
103809,17/04/2023,23310,AURICULAR GAMER TRUST ZAMAK PREMIUM GXT 414,1.000,42.96000,42.96000000,48.7,5.74,13.37,11.79,,New Bytes INC
116416,29/05/2025,23733,MOUSE TRUST CARVE WIRED,1.000,2.82000,2.82000000,3.64,0.82,29.11,22.55,,LASET S.A.
117544,13/05/2026,NT01SA500-480-S3X,DISCO SSD NETAC SA500 2.5 SATA3 480 GB,20.000,66.93000,1338.60000000,500.45,-838.15,-62.61,-167.48,,LASET S.A.
120268,08/07/2025,AORUS WATERFORCE X II 360,WATER COOLER GIGABYTE AORUS WATERFORCE X II 360,2.000,204.76000,409.52000000,486.12,76.6,18.71,15.76,,LASET S.A.
119932,11/12/2025,RZ03-04980200-R3U1,TECLADO GAMER RAZER HUNTSMAN V3 PRO TKL BLACK OPTICAL ANALOG US-EN,4.000,132.12000,528.48000000,630.74,102.26,19.35,16.21,,LASET S.A.
120494,22/05/2026,RZ04-03241300-R3UA,AURICULAR GAMER RAZER BLACKSHARK V2 X WHITE ANALOG 3.5mm PC / PS5,2.000,44.37000,88.74000000,104.87,16.13,18.18,15.38,,LASET S.A.
101269,23/08/2023,SP-500AH2NKW,FUENTE GAMER THERMALTAKE SMART WHITE 500W 80 PLUS,11.000,52.54000,577.94000000,445.9,-132.04,-22.85,-29.61,,LASET S.A.
104444,11/07/2022,F4-3600C19D-16GTZRB,MEMORIA GSKILL TRIDENT Z RGB PC4 16 GB 3600 2X8 28800 DDR4 C19,1.000,98.53040,98.53040000,50.99,-47.54,-48.25,-93.22,,LASET S.A.
120198,26/03/2025,GU200A ROG TESSEN BK WW,GAMEPAD ASUS GU200A ROG TESSEN BK WW,1.000,92.39000,92.39000000,109.69,17.3,18.73,15.77,,LASET S.A.
120235,27/05/2025,PRIME-RTX5070-O12G,PLACA DE VIDEO ASUS PRIME RTX 5070 OC 12GB,1.000,663.36000,663.36000000,739.21,75.85,11.43,10.26,,LASET S.A.
120535,15/09/2025,CL-P119-AL12SW-A,CPU COOLER THERMALTAKE ASTRIA 200 AIR 4 PIPE SYNC,1.000,28.62000,28.62000000,31.32,2.7,9.44,8.63,,LASET S.A.
115742,13/05/2026,NT01N535N-512G-N8X,DISCO SSD NETAC N535N M.2 2280 SATAIII 3D NAND SSD 512 GB,1.000,81.60000,81.60000000,30.41,-51.19,-62.74,-168.37,,LASET S.A.
119098,26/05/2026,A520M K V2 1.0,MOTHER GIGABYTE (AM4) A520M K V2,40.000,39.29000,1571.60000000,2057.38,485.78,30.91,23.61,,LASET S.A.
115302,03/09/2024,24126,MOUSE TRUST PUCK WRL RECARGABLE BLUE,5.000,11.77000,58.85000000,55.04,-3.81,-6.47,-6.92,,LASET S.A.
118477,22/05/2025,PVVR532G700C32K,MEMORIA PATRIOT VIPER VENOM DDR5 32GB 7000 MHZ RGB CL32 BLK/SIR HS DUAL KIT PE000890,1.000,105.50000,105.50000000,90.28,-15.22,-14.43,-16.86,,LASET S.A.
120226,09/06/2025,NXSM2200,MONITOR NOBLEX 22 FHD VA ANTIRREFLEJO ADAPTATIVE SM2200,4.000,82.15628,328.62512000,385.77,57.15,17.39,14.81,,PILISAR S.A.
118033,09/03/2026,24727,MOUSE TRUST FYDA WIRELESS ECO,1.000,8.39000,8.39000000,10.7,2.31,27.52,21.58,,LASET S.A.
118730,15/09/2023,DGS-105,D-LINK DGS-105A SWITCH 5 PUERTOS GIGABIT  10/100/1000Mbps,1.000,24.81000,24.81000000,14.24,-10.57,-42.61,-74.24,,LASET S.A.
119997,15/09/2025,CA-1Y7-00M1WN-01,GABINETE THERMALTAKE VIEW 270 PLUS TG ARGB BLACK TEMPERED GLASS,1.000,58.57000,58.57000000,69.67,11.1,18.95,15.93,,LASET S.A.
120344,03/09/2025,B850M DS3H,MOTHER GIGABYTE (AM5) B850M DS3H,5.000,123.13000,615.65000000,741.73,126.08,20.48,17,,LASET S.A.
120427,25/08/2025,25635,TECLADO VAIYA TRUST MULTIDEVICES WIRELESS ES,1.000,20.00000,20.00000000,25.47,5.47,27.35,21.47,,LASET S.A.
119263,19/05/2026,PRIME A520M-K/CSM,MOTHER ASUS (AM4) PRIME A520M-K CSM,18.000,44.81000,806.58000000,946.61,140.03,17.36,14.79,,LASET S.A.
119841,20/01/2025,WD40EZAX,DISCO HDD 4TB WD BLUE WD40EZAX,1.000,73.97000,73.97000000,87.09,13.12,17.73,15.06,,LASET S.A.
119918,22/05/2026,RZ04-05170100-R3U1,AURICULAR GAMER RAZER KRAKEN V4 BLACK HYPERSPEED WIRELESS +BT +USB THX,6.000,152.73000,916.38000000,1092.61,176.23,19.23,16.13,,LASET S.A.
120371,10/03/2026,GV-N5070EAGLE OC-12G,PLACA DE VIDEO GIGABYTE RTX 5070 EAGLE OC 12GB,5.000,672.00000,3360.00000000,3310.76,-49.24,-1.47,-1.49,,LASET S.A.
108592,14/09/2022,RC21-01560100-R3U1,ACCESORIOS RAZER BUNGEE V3,2.000,16.17000,32.34000000,31.35,-0.99,-3.07,-3.16,,LASET S.A.
120006,15/09/2025,PS-SPD-0650NNFABG-3,FUENTE GAMER THERMALTAKE SMART BX3 650W 80 PLUS BRONZE,1.000,49.57000,49.57000000,63.01,13.44,27.12,21.33,,LASET S.A.
120155,07/03/2025,GT501 TUF GAMING GRY/WITH,GABINETE GAMER ASUS GT501 TUF GAMING GRY WITH HANDLE,7.000,160.00000,1120.00000000,1043.41,-76.59,-6.84,-7.34,,LASET S.A.
111355,17/03/2026,PASTERMAX AISO,ALCOHOL ISOPROPILICO PASTERMAX X 500 ML,4.000,3.21092,12.84368000,18.02,5.18,40.32,28.73,,RUBIÑO ANABEL ROMINA
118217,25/03/2025,PVV532G600C36K,MEMORIA PATRIOT VIPER VENOM DDR5 32GB 6000 MHZ CL36 BLK/SIR HS DUAL KIT PE000864,3.000,62.70000,188.10000000,289.33,101.23,53.82,34.99,,LASET S.A.
120678,04/06/2025,SDSSDA-1T00-G27,DISCO SSD SATA 1TB SANDISK PLUS,2.000,48.81000,97.62000000,111.45,13.83,14.17,12.41,,LASET S.A.
111594,07/10/2021,ARXP-GH600,AURICULAR AUREOX TREMOR GAMING GH600,3.000,19.27800,57.83400000,59.55,1.72,2.97,2.89,,LASET S.A.
119343,21/03/2025,AX5U6400C3216G-SLABRBK,MEMORIA ADATA DIMM LANCER SINGLE 16GB DDR5 6400 RGB,4.000,48.02000,192.08000000,245.16,53.08,27.64,21.65,,LASET S.A.
120091,17/02/2025,31300017401,TECLADO GENIUS RS2 KB-117S AI SP BLK USB,3.000,4.62000,13.86000000,16.37,2.51,18.1,15.33,,LASET S.A.
120375,16/04/2025,VG-9070CL 16G,PLACA DE VIDEO ASROCK RX 9070 CL 16 GB,1.000,593.94000,593.94000000,703.51,109.57,18.45,15.57,,LASET S.A.
120425,09/03/2026,25483,ACCESORIOS BARRA DE LUZ TRUST SHYNE MONITOR,1.000,26.06000,26.06000000,33.02,6.96,26.7,21.07,,LASET S.A.
111421,13/12/2021,9H.LJPLB.QBR,MONITOR 24 GAMER ZOWIE XL2411K LED TN FHD 144hz Tecnología DyAc Black eQualizer,1.000,235.70000,235.70000000,249.72,14.02,5.95,5.62,,New Bytes INC
118852,25/08/2025,24172,ACCESORIOS FUNDA DE SILICONA TRUST JOYSTICK PS5 CAMO GXT748,2.000,8.22000,16.44000000,21.32,4.88,29.66,22.88,,LASET S.A.
120265,28/05/2025,B650M H 1.2,MOTHER GIGABYTE (AM5) B650M H,3.000,79.65000,238.95000000,268.62,29.67,12.42,11.05,,LASET S.A.
103777,26/07/2021,100-BR-0500,FUENTE GAMER EVGA 500W BR 80 BRONZE,1.000,57.01500,57.01500000,59.67,2.65,4.66,4.45,,New Bytes INC
102157,,,COSTO FINANCIERO,166.000,4.55868,756.74088000,8258.08,7501.34,991.27,90.84,,
113155,05/08/2025,PBE960GS25SSDR,DISCO SSD PATRIOT BURST ELITE SOLID 960 GB SATA3 PE000778,23.000,41.36000,951.28000000,1077.98,126.7,13.32,11.75,,LASET S.A.
118865,01/03/2024,24729,MOUSE TRUST GAMING  ECO YBAR GXT922,2.000,11.24000,22.48000000,28.14,5.66,25.19,20.12,,LASET S.A.
120497,11/12/2025,RZ06-05210200-R3U1,JOYSTICK RAZER WOLVERINE V3 TOURNAMENT EDITION,5.000,73.86000,369.30000000,507.38,138.08,37.39,27.21,,LASET S.A.
111420,13/12/2021,9H.LJNLB.QBR,"MONITOR 24,5 GAMER ZOWIE XL2546K LED TN FHD 240hz c/escudo Tecnología DyAc Black eQualizer",1.000,502.18000,502.18000000,623.2,121.02,24.1,19.42,,New Bytes INC
118920,16/10/2025,100-100000743BOX,PROCESADOR AMD (AM4) RYZEN 7 5700,10.000,111.34000,1113.40000000,1303.7,190.3,17.09,14.6,,LASET S.A.
120004,15/09/2025,CA-1Z4-00M6WN-00,GABINETE THERMALTAKE VIEW 170 TG ARGB SNOW WHITE TEMPERED GLASS,6.000,32.78000,196.68000000,290.95,94.27,47.93,32.4,,LASET S.A.
120175,26/03/2025,ROG-STRIX-750G-AURA-GAMING,FUENTE ASUS ROG STRIX 750W AURA GAMING 80 PLUS GOLD,1.000,110.33000,110.33000000,117.95,7.62,6.91,6.46,,LASET S.A.
111676,04/12/2025,21566,MOUSE PAD TRUST M GXT752,3.000,5.34000,16.02000000,17.41,1.39,8.68,7.99,,LASET S.A.
118440,22/05/2026,RZ04-04530200-R3U1,AURICULAR GAMER RAZER BLACKSHARK V2 PRO WHITE HYPERSPEED WIRELESS +BT THX,2.000,152.73000,305.46000000,364.6,59.14,19.36,16.22,,LASET S.A.
102725,08/05/2026,CPU B30 BLANCA,GRASA SILICONADA PASTERMAX PARA CPU B30 (BLANCA) PASTA TERMICA,1.000,1.13321,1.13321000,2.06,0.93,81.81,45,,RUBIÑO ANABEL ROMINA
116229,17/04/2023,24203,TECLADO TRUST MAZZ MECHANICAL GXT863,1.000,29.45000,29.45000000,35.1,5.65,19.18,16.09,,New Bytes INC
119941,09/03/2026,24732,WEBCAM TRUST TAXON QHD ECO,1.000,35.05000,35.05000000,44.41,9.36,26.71,21.08,,LASET S.A.
120716,18/06/2025,GV-N5060OC-8GL,PLACA DE VIDEO GIGABYTE RTX 5060 OC 8GL 8GB (LOW PROFILE),4.000,293.85000,1175.40000000,1325.05,149.65,12.73,11.29,,LASET S.A.
120717,09/06/2025,ZT-B50710J-10P,PLACA DE VIDEO ZOTAC RTX 5070TI 16GB SOLID OC GDDR7,2.000,857.81000,1715.62000000,1871.73,156.11,9.1,8.34,,LASET S.A.
118965,19/05/2025,11335-04-20G,PLACA DE VIDEO SAPPHIRE PULSE RX 7700 XT 12GB D6,7.000,395.44000,2768.08000000,3171.27,403.19,14.57,12.71,,LASET S.A.
119241,03/09/2025,B650M D3HP AX,MOTHER GIGABYTE (AM5) B650M D3HP AX,1.000,112.80000,112.80000000,131.6,18.8,16.67,14.29,,LASET S.A.
120118,30/07/2025,R12,D-LINK ROUTER R12 SMART WIFI 5 AC1200 4 ANTENAS DUAL BAND - BLANCO,1.000,24.69000,24.69000000,35.01,10.32,41.78,29.47,,LASET S.A.
120130,04/06/2025,WDS200T2G0A,DISCO SSD SATA 2TB WD GREEN,1.000,90.25000,90.25000000,112.51,22.26,24.66,19.78,,LASET S.A.
120317,15/10/2025,VA24EHF-J,MONITOR 24 ASUS VA24EHF FHD IPS 100Hz 1ms,10.000,66.79000,667.90000000,965.55,297.65,44.57,30.83,,LASET S.A.
120549,15/09/2025,TPD-750AH2FXG-3,FUENTE GAMER THERMALTAKE TP GT 750W ANALOG 80 PLUS GOLD,3.000,70.88000,212.64000000,228.43,15.79,7.42,6.91,,LASET S.A.
117789,19/05/2025,241V8L/77,MONITOR PHILIPS LED 24 241V8L,5.000,109.75364,548.76820000,577.68,28.91,5.27,5,,Ceven
119340,07/10/2024,I630RBF,GABINETE GAMER RAIDMAX INFINITA i630 BLACK ATX FISHTANK CURVED GLASS ARGB,2.000,73.98000,147.96000000,302.92,154.96,104.73,51.16,,LASET S.A.
119754,16/10/2025,X870 STEEL LEGEND WIFI,MOTHER ASROCK (AM5) X870 STEEL LEGEND WIFI,1.000,246.28000,246.28000000,279.71,33.43,13.58,11.95,,LASET S.A.
118157,11/05/2023,4250366851730,GIGASET TELEFONO INALAMBRICO A270 DUO BLACK,1.000,85.41000,85.41000000,56.27,-29.14,-34.11,-51.78,,Ceven
119367,25/07/2025,PVV564G600C36K,MEMORIA PATRIOT VIPER VENOM DDR5 64GB 6000MT/S CL36 BLK/SIR HS DUAL KIT PE000949,1.000,140.60000,140.60000000,215.56,74.96,53.31,34.77,,LASET S.A.
119451,26/05/2026,GS27QA SA,MONITOR GAMER GIGABYTE 27 GS27QA SA,1.000,141.66000,141.66000000,200.87,59.21,41.8,29.48,,LASET S.A.
120177,26/03/2025,TUF-GAMIN-750G,FUENTE ASUS TUF GAMING 750W 80 PLUS GOLD,6.000,99.81000,598.86000000,577.33,-21.53,-3.6,-3.73,,LASET S.A.
104446,11/07/2022,F4-3600C18D-16GTZN,MEMORIA GSKILL TRIDENT Z DDR4 16 GB 3600 MHZ RGB NEO PC4 28800 2X8,5.000,104.02880,520.14400000,282.78,-237.37,-45.63,-83.94,,LASET S.A.
118928,12/02/2026,PVER532G60C42W,MEMORIA PATRIOT DDR5 VIPER ELITE 5 32GB 6000 MHZ RGB CL42 WHITE SINGLE PE000940,2.000,394.82000,789.64000000,200.18,-589.46,-74.65,-294.46,,LASET S.A.
4999,16/01/2023,31710011100,AURICULAR + MIC HEADSET GENIUS HS-05A,1.000,13.12920,13.12920000,12.6,-0.53,-4.06,-4.23,,New Bytes INC
119762,08/05/2025,LF24T350FHLXZB,MONITOR SAMSUNG LED 24 T350H XZB,7.000,98.45825,689.20775000,858.02,168.82,24.49,19.67,,MULTIPOINT SA (MULTIRADIO)
116652,04/06/2025,100-100000927BOX,PROCESADOR AMD (AM4) RYZEN 5 5600,9.000,91.47000,823.23000000,1153.65,330.42,40.14,28.64,,LASET S.A.
119080,10/03/2026,GV-R76GAMING OC-8GD,PLACA DE VIDEO GIGABYTE RADEON RX 7600 GAMING OC 8GB,5.000,295.40000,1477.00000000,1500.58,23.58,1.6,1.57,,LASET S.A.
119173,17/02/2025,31730046400,PARLANTE BLUETOOTH GENIUS SP-HF385BT MADERA BLACK/GRAY,1.000,13.26000,13.26000000,16.49,3.23,24.38,19.6,,LASET S.A.
119189,20/04/2025,B760M DS3H 1.0,MOTHER GIGABYTE (LGA1700) B760M DS3H,2.000,98.51000,197.02000000,225.71,28.69,14.56,12.71,,LASET S.A.
119196,07/03/2025,TUF GAMING CASE GT 501/WHITE,GABINETE GAMER ASUS GT501 TUF GAMING CASE WHITE,2.000,166.00000,332.00000000,306.91,-25.09,-7.56,-8.18,,LASET S.A.
119082,15/05/2025,GV-R77XTGAMING OC-12GD,PLACA DE VIDEO GIGABYTE RADEON RX 7700 XT GAMING OC 12GB,14.000,398.15000,5574.10000000,6402.81,828.71,14.87,12.94,,LASET S.A.
119139,14/04/2026,100-100001582BOX,PROCESADOR AMD (AM4) RYZEN 7 5800XT (S/COOLER),2.000,234.11000,468.22000000,373.74,-94.48,-20.18,-25.28,,LASET S.A.
104653,21/05/2026,PSD416G32002,MEMORIA PATRIOT SIGNATURE LINE DDR4 16 GB 3200 MHZ PS001558,21.000,115.75000,2430.75000000,504.53,-1926.22,-79.24,-381.79,,LASET S.A.
119215,04/12/2025,25020,COMBO TECLADO Y MOUSE TRUST ODY II WIRELESS ES,1.000,12.88000,12.88000000,16.22,3.34,25.96,20.61,,LASET S.A.
119366,20/02/2026,100-100000253BOX,PROCESADOR AMD (AM4) RYZEN 3 5300G,3.000,79.63000,238.89000000,244.37,5.48,2.29,2.24,,LASET S.A.
120229,27/05/2025,ROG-ASTRAL-RTX5080-O16G-GAMING,PLACA DE VIDEO ASUS ROG ASTRAL RTX 5080 O 16GB GAMING,4.000,1534.00000,6136.00000000,7084.73,948.73,15.46,13.39,,LASET S.A.
120340,20/04/2025,B650M S2H,MOTHER GIGABYTE (AM5) B650M S2H,3.000,80.70000,242.10000000,275.96,33.86,13.99,12.27,,LASET S.A.
117006,09/03/2026,20817,BASE COOLER TRUST YOZU STAND NOTEBOOK GXT278,1.000,19.80000,19.80000000,32.61,12.81,64.69,39.28,,LASET S.A.
119119,15/01/2025,NTSWD5P48SP-08K,MEMORIA NETAC SHADOW II DDR5 4800 8GB C40 BLACK,2.000,20.46000,40.92000000,48.78,7.86,19.2,16.11,,LASET S.A.
119159,01/08/2025,NV-IX120FWP,COOLER FAN 120mm ARGB PMW RAIDMAX INFINITA-AIR WHITE,1.000,4.38000,4.38000000,11.19,6.81,155.47,60.86,,LASET S.A.
119740,19/09/2025,PRIME H610M-K D4-CSM,MOTHER ASUS (LGA1700) PRIME H610M-K D4 CSM,1.000,58.82000,58.82000000,69.45,10.63,18.08,15.31,,LASET S.A.
116373,28/04/2025,NTSDD4P32SP-08B,MEMORIA NETAC SHADOW DDR4 3200 8GB C16 BLUE,5.000,11.25000,56.25000000,86.16,29.91,53.17,34.71,,LASET S.A.
118983,09/02/2026,DUAL-RTX3050-O6G,PLACA DE VIDEO ASUS DUAL RTX 3050 O6GB,4.000,170.12000,680.48000000,766.18,85.7,12.59,11.19,,LASET S.A.
119973,10/02/2025,25510,TECLADO TRUST ZORA MECHANICAL US GXT871,1.000,27.14000,27.14000000,37.34,10.2,37.59,27.32,,LASET S.A.
120445,29/05/2025,25491,AURICULAR TRUST CARUS MULTIPLATAFORMA BLACK GXT493,1.000,33.48000,33.48000000,42.29,8.81,26.31,20.83,,LASET S.A.
120542,03/06/2025,CL-W375-PL14SW-A,WATER COOLER THERMALTAKE TH280 V2 ARGB SYNC BLACK,1.000,86.10000,86.10000000,101.17,15.07,17.51,14.9,,LASET S.A.
