ID,Ultimo_Ingreso,ID_Fab,Detalle,Cantidad,Costo_U,Costo,Venta,Renta,Benf_Cost,Benf_Vent,Cotizacion,Proveedor
115239,20/01/2026,ASU650SS-256GT-R,DISCO SSD ADATA SU650 2.5 256GB,133.000,37.92000,5043.36000000,2044.02,-2999.34,-59.47,-146.74,,LASET S.A.
119957,09/03/2026,24992,AURICULAR GAMER TRUST ZIROX PINK GXT415P,1.000,18.23000,18.23000000,25.08,6.85,37.58,27.32,,LASET S.A.
120355,28/05/2025,X870 A ELITE WIFI7,MOTHER GIGABYTE (AM5) X870 A ELITE WIFI7,1.000,239.00000,239.00000000,289.49,50.49,21.12,17.44,,LASET S.A.
117543,13/05/2026,NT01SA500-240-S3X,DISCO SSD NETAC SA500 2.5 SATA3 240 GB,61.000,39.66000,2419.26000000,904.11,-1515.15,-62.63,-167.59,,LASET S.A.
118036,04/12/2025,24796,MOUSE TRUST MATT PRIMO WIRELESS BLUE,1.000,4.09000,4.09000000,6.18,2.09,51.12,33.83,,LASET S.A.
118840,05/08/2025,100-100001236BOX,PROCESADOR AMD (AM5) RYZEN 7 8700G,1.000,231.91000,231.91000000,260.73,28.82,12.43,11.05,,LASET S.A.
120293,25/03/2025,PSF32GT200S2U,PEN DRIVE PATRIOT TAB200 32GB USB 2.0 USB 2.0 TYPE-A SILVER PS001692,3.000,3.32000,9.96000000,11.7,1.74,17.48,14.88,,LASET S.A.
106758,25/09/2025,PRIME B550M-A AC,MOTHER ASUS (AM4) PRIME B550M-A AC WIFI,13.000,78.21000,1016.73000000,1080.02,63.29,6.23,5.86,,LASET S.A.
119820,15/01/2025,NT03U182N-128G-30RE,PEN DRIVE NETAC U182 RED 3.0 128GB RETRACTIL,1.000,5.73000,5.73000000,6.79,1.06,18.55,15.64,,LASET S.A.
119902,25/09/2025,TUF GAMING B850M-PLUS WIFI,MOTHER ASUS (AM5) TUF GAMING B850M-PLUS WIFI,1.000,187.55000,187.55000000,226.14,38.59,20.58,17.07,,LASET S.A.
120713,26/05/2026,GV-N506TEAGLE OC-8GD,PLACA DE VIDEO GIGABYTE RTX 5060TI EAGLE OC 8GB,1.000,429.11000,429.11000000,439.2,10.09,2.35,2.3,,LASET S.A.
119177,26/08/2024,32590012400,GENIUS ADAPTADOR AUDIO DAC USB-C MINIPLUG STEREO,2.000,2.84000,5.68000000,8.67,2.99,52.56,34.45,,LASET S.A.
118208,23/08/2024,SDCZ410-064G-G46,PEN DRIVE 64GB SANDISK ULTRA SHIFT USB3,1.000,5.95000,5.95000000,7.32,1.37,23.08,18.75,,LASET S.A.
118812,22/05/2026,RZ03-04702800-R311,TECLADO GAMER RAZER BLACKWIDOW V4 X YELLOW-SWITCH LINEAR SILENT ESPAÑOL,1.000,79.93000,79.93000000,114.5,34.57,43.26,30.19,,LASET S.A.
119910,23/01/2025,ROG STRIX Z890-E GAMING WIFI,MOTHER ASUS (1851) ROG STRIX Z890-E GAMING WIFI,1.000,454.14000,454.14000000,475.27,21.13,4.65,4.45,,LASET S.A.
119969,09/03/2026,25372,MICROFONO TRUST YUNIX USB BLACK GXT234,1.000,21.50000,21.50000000,26.35,4.85,22.54,18.39,,LASET S.A.
120001,15/09/2025,CA-1Z2-00M1WN-00,GABINETE THERMALTAKE VIEW 380 TG ARGB BLACK TEMPERED GLASS,7.000,71.83000,502.81000000,597.36,94.55,18.8,15.83,,LASET S.A.
120159,07/03/2025,TUF GAMING GT502 HORIZONT WHITE,GABINETE GAMER ASUS GT502 TUF GAMING WHITE,4.000,167.00000,668.00000000,630.13,-37.87,-5.67,-6.01,,LASET S.A.
120479,18/06/2025,GV-N5070WF3OC-12GD,PLACA DE VIDEO GIGABYTE RTX 5070 WF3 OC 12GB,8.000,582.20000,4657.60000000,5215.62,558.02,11.98,10.7,,LASET S.A.
118886,04/12/2025,25059,TECLADO TRUST LYRA COMPACT WIRELESS ES,1.000,17.05000,17.05000000,18.67,1.62,9.48,8.66,,LASET S.A.
119161,01/08/2025,NV-X120FWP,COOLER FAN 120mm ARGB PMW RAIDMAX X-AIR WHITE,5.000,3.83000,19.15000000,40.07,20.92,109.22,52.2,,LASET S.A.
111677,09/03/2026,21567,MOUSE PAD TRUST L GXT754,1.000,7.67000,7.67000000,9.12,1.45,18.88,15.88,,LASET S.A.
118725,10/03/2025,DIR-819,D-LINK DIR-819 ROUTER WIFI 5 AC750 3 ANTENAS DUAL BAND,19.000,5.17000,98.23000000,269.46,171.23,174.31,63.55,,LASET S.A.
116376,28/04/2025,NTSDD4P32SP-08Y,MEMORIA NETAC SHADOW DDR4 3200 8GB C16 GOLD YELLOW,4.000,11.25000,45.00000000,65.87,20.87,46.38,31.68,,LASET S.A.
118757,29/07/2025,ALEG-710-512GCS,DISCO SSD ADATA LEGEND 710 512GB M2 Gen3 x4 2.400/1.800MB/s,21.000,27.36000,574.56000000,629.97,55.41,9.64,8.79,,ADATA TECHNOLOGY
119122,19/05/2025,ALEG-710-1TCS,DISCO SSD ADATA LEGEND 710 1TB M2 Gen3 x4 2.400/1.800MB/s,4.000,48.34000,193.36000000,211.61,18.25,9.44,8.63,,LASET S.A.
120147,13/11/2025,X609MTBF,GABINETE GAMER RAIDMAX MESHIAN X609M BLACK MicroATX TG ARGB,2.000,21.72000,43.44000000,103.18,59.74,137.53,57.9,,LASET S.A.
120766,16/10/2025,B850M PRO-A WIFI,MOTHER ASROCK (AM5) B850M PRO-A WIFI,2.000,131.00000,262.00000000,307.22,45.22,17.26,14.72,,LASET S.A.
117807,21/05/2026,WDS100T2XHE,DISCO SSD M.2 1TB WD BLACK SN850X NVME HEATSINK,3.000,170.53000,511.59000000,345.72,-165.87,-32.42,-47.98,,LASET S.A.
118925,25/07/2025,PVER532G70C38KW,MEMORIA PATRIOT DDR5 VIPER ELITE 5 32GB 7000 MHZ RGB CL38 WHITE DUAL KIT PE000936,2.000,102.80000,205.60000000,306.46,100.86,49.06,32.91,,LASET S.A.
119133,09/12/2024,929003601012,LAMPARA WIZ WFB LED A60 8.5W E27 1PF/6,1.000,8.46110,8.46110000,8.77,0.31,3.67,3.54,,SIGNIFY ARGENTINA S.A.
120135,28/04/2026,100-100001368WOF,PROCESADOR AMD (AM5) RYZEN 9 9900X3D,1.000,579.00000,579.00000000,652,73,12.61,11.2,,LASET S.A.
120164,12/02/2026,11348-03-20G,PLACA DE VIDEO SAPPHIRE PULSE RX 9070 XT 16GB,6.000,709.00000,4254.00000000,4701.05,447.05,10.51,9.51,,LASET S.A.
120207,26/03/2025,ROG STRIX B860-A GAMING WIFI,MOTHER ASUS (LGA 1851) ROG STRIX B860-A GAMING WIFI,1.000,236.90000,236.90000000,268.58,31.68,13.37,11.79,,LASET S.A.
120629,04/06/2025,SDSSDA-2T00-G26,DISCO SSD SATA 2TB SANDISK PLUS,7.000,93.38000,653.66000000,677.33,23.67,3.62,3.49,,LASET S.A.
119228,04/12/2025,24935,MOUSE TRUST OZAA+MULTI-CONNECT WIRELESS WHITE,1.000,29.77000,29.77000000,46.89,17.12,57.5,36.51,,LASET S.A.
120127,07/03/2025,B850M-X,MOTHER ASROCK (AM5) B850M-X,1.000,109.66000,109.66000000,122.2,12.54,11.43,10.26,,LASET S.A.
120225,25/04/2025,NXSM2500,MONITOR NOBLEX 25 FHD IPS ADAPTIVE SYNC NXSM2500,2.000,91.48688,182.97376000,209.09,26.12,14.27,12.49,,PILISAR S.A.
120715,18/06/2025,GV-N5060WF2OC-8GD,PLACA DE VIDEO GIGABYTE RTX 5060 WF2 OC 8GB,5.000,290.68000,1453.40000000,1718.44,265.04,18.24,15.42,,LASET S.A.
118511,09/02/2026,TUF GAMING A520M-PLUS WIFI,MOTHER ASUS (AM4) TUF GAMING A520M-PLUS WIFI,1.000,77.32000,77.32000000,86.61,9.29,12.01,10.72,,LASET S.A.
119233,09/03/2026,24910,TECLADO TRUST TORIX MECHANICAL US,2.000,35.55000,71.10000000,93.96,22.86,32.16,24.33,,LASET S.A.
120710,25/06/2025,GV-N507TWF3-16GD,PLACA DE VIDEO GIGABYTE RTX 5070TI WF3 16GB,7.000,777.90000,5445.30000000,5867.52,422.22,7.75,7.2,,LASET S.A.
118094,28/04/2026,100-100000590WOF,PROCESADOR AMD (AM5) RYZEN 9 7900 (S/COOLER),1.000,330.49000,330.49000000,351.02,20.53,6.21,5.85,,LASET S.A.
120247,10/11/2025,DM-ENC1WF,ENCHUFE HUNNOX SMART BLANCO,1.000,6.27000,6.27000000,9.15,2.88,45.96,31.49,,LASET S.A.
120156,07/03/2025,TUF GAMING GT302 ARGB BLACK,GABINETE GAMER ASUS GT302 TUF GAMING ARGB BLACK,5.000,135.00000,675.00000000,618.97,-56.03,-8.3,-9.05,,LASET S.A.
118092,16/10/2025,100-100001015BOX,PROCESADOR AMD (AM5) RYZEN 5 7600 C/COOLER,15.000,174.60000,2619.00000000,2908.45,289.45,11.05,9.95,,LASET S.A.
116370,28/04/2025,NTSDD4P32SP-08R,MEMORIA NETAC SHADOW DDR4 3200 8GB C16 RED,9.000,11.25000,101.25000000,150.52,49.27,48.66,32.73,,LASET S.A.
111356,08/05/2026,PASTERMAX A90,GRASA SILICONADA PASTERMAX PARA CPU A90 (GRIS) PASTA TERMICA,1.000,1.83095,1.83095000,2.87,1.04,56.54,36.12,,RUBIÑO ANABEL ROMINA
119002,26/08/2024,31340015407,TECLADO + MOUSE WIRELESS GENIUS SLIMSTAR 8230 BLACK DUAL BT/2.4Ghz,1.000,17.86000,17.86000000,21.6,3.74,20.95,17.32,,LASET S.A.
119375,20/02/2026,100-100001277WOF,PROCESADOR AMD (AM5) RYZEN 9 9950X,1.000,555.00000,555.00000000,607.95,52.95,9.54,8.71,,LASET S.A.
119887,20/04/2025,GP-UD850GM PG5W,FUENTE GAMER GIGABYTE 850W 80 PLUS ICE (BLANCA) PG5,8.000,88.72000,709.76000000,806.64,96.88,13.65,12.01,,LASET S.A.
115803,29/07/2025,ASU650SS-960GT-R,DISCO SSD ADATA SU650 2.5 960 GB,15.000,43.65000,654.75000000,719.6,64.85,9.9,9.01,,ADATA TECHNOLOGY
109605,04/12/2025,24067,TECLADO TRUST THADO TKL ES GXT833,2.000,11.78000,23.56000000,29.15,5.59,23.73,19.18,,LASET S.A.
118933,22/05/2025,PSD516G480081S,MEMORIA PATRIOT SIGNATURE LINE SODIMM DDR5 16GB 4800MT/S PS001642,1.000,29.65000,29.65000000,36.48,6.83,23.05,18.73,,LASET S.A.
120359,29/07/2025,B760M AORUS ELITE,MOTHER GIGABYTE (LGA1700) B760M AORUS ELITE,2.000,132.33000,264.66000000,307.59,42.93,16.22,13.96,,LASET S.A.
109251,04/06/2025,GV-N3060GAMING OC-12GD,PLACA DE VIDEO GIGABYTE RTX 3060 GAMING OC 12GB,4.000,279.32000,1117.28000000,1269.08,151.8,13.59,11.96,,LASET S.A.
118023,01/03/2024,24480,MOUSE TRUST REDEX WIRELESS GXT980,1.000,26.71000,26.71000000,28.11,1.4,5.22,4.97,,LASET S.A.
119108,27/06/2024,MK235,TECLADO Y MOUSE LOGITECH MK235 WIRELESS,1.000,20.20162,20.20162000,22.32,2.12,10.47,9.48,,CORCISA SA
118910,09/03/2026,24450,ACCESORIOS TRUST MALETIN BOLOGNA NOTEBOOK 16 ECO GREEN,2.000,8.44000,16.88000000,22.07,5.19,30.76,23.52,,LASET S.A.
120686,26/05/2025,SM-S931B/DS 128,SAMSUNG TELEFONO CELULAR GALAXY S25 12GB 128GB GLOBAL SILVER,1.000,570.24790,570.24790000,746.7,176.45,30.94,23.63,,
111597,07/10/2021,TEC ARXP-GK600,TECLADO MEC AUREOX UNRIVAILED GAMING GK600,3.000,20.62480,61.87440000,78.26,16.39,26.49,20.94,,LASET S.A.
118293,19/05/2025,ALEG-800-1000GCS,DISCO SSD ADATA LEGEND 800 1TB M2 Gen4 x4 3.500/2.800MB/s,62.000,48.34000,2997.08000000,3288.1,291.02,9.71,8.85,,LASET S.A.
117957,12/02/2026,PSD416G32002S,MEMORIA PATRIOT SIGNATURE LINE SODIMM DDR4 16 GB 3200 MHZ PS001570,3.000,114.81000,344.43000000,76,-268.43,-77.93,-353.18,,LASET S.A.
118111,30/12/2024,A520M PHANTOM GAMING 4,MOTHER ASROCK (AM4) A520M PHANTOM GAMING 4,1.000,62.72000,62.72000000,65.32,2.6,4.15,3.98,,LASET S.A.
119908,23/06/2025,ROG STRIX B850-E GAMING WIFI,MOTHER ASUS (AM5) ROG STRIX B850-E GAMING WIFI,1.000,333.11000,333.11000000,391.41,58.3,17.5,14.9,,LASET S.A.
109617,10/02/2025,24059,MOUSE TRUST PUCK WRL RCHRGABLE BLK,18.000,9.80000,176.40000000,189.32,12.92,7.32,6.82,,LASET S.A.
119346,21/03/2025,AX5U6400C3216G-SLABBK,MEMORIA ADATA DIMM LANCER SINGLE DDR5 16GB 6400 BLACK,2.000,45.85000,91.70000000,115.22,23.52,25.65,20.41,,LASET S.A.
119803,19/05/2026,VA27EHF-J,MONITOR 27 ASUS AS VA27EHF FHD IPS 100Hz 1ms,17.000,89.61000,1523.37000000,2058.51,535.14,35.13,26,,LASET S.A.
120421,09/03/2026,25710,MOUSE PAD TRUST BENYA XXL BLACK,1.000,12.66000,12.66000000,15.5,2.84,22.46,18.34,,LASET S.A.
117876,26/08/2024,31340014401,TECLADO + MOUSE WIRELESS COMBO GENIUS KM-8101,1.000,12.86000,12.86000000,15.52,2.66,20.72,17.16,,LASET S.A.
119486,21/05/2026,PVV516G60C30,MEMORIA PATRIOT VIPER VENOM DDR5 16GB 6000 MTS CL30 BLK/SIR HS SINGLE PE001057,5.000,183.86000,919.30000000,264.64,-654.66,-71.21,-247.38,,LASET S.A.
120652,03/09/2025,B840M EAGLE WIFI6,MOTHER GIGABYTE (AM5) B840M EAGLE WIFI6,7.000,104.03000,728.21000000,850.24,122.03,16.76,14.35,,LASET S.A.
104831,23/04/2026,ARXGP-600W,FUENTE GAMER AUREOX 600W PSU ARXGP-600,2.000,16.71000,33.42000000,71.85,38.43,114.99,53.49,,LASET S.A.
119202,09/03/2026,24449,ACCESORIOS TRUST MALETIN BOLOGNA NOTEBOOK 16 ECO RED,1.000,8.44000,8.44000000,10.92,2.48,29.43,22.74,,LASET S.A.
119995,03/06/2025,CA-1Y4-00S1WN-00,GABINETE THERMALTAKE THE TOWER 300 BLACK TEMPERED GLASS,5.000,106.20000,531.00000000,656.22,125.22,23.58,19.08,,LASET S.A.
120146,07/03/2025,I620TWF,GABINETE GAMER RAIDMAX INFINITA i620 WHITE ATX FISHTANK ARGB,2.000,52.29000,104.58000000,190.65,86.07,82.3,45.14,,LASET S.A.
120294,25/03/2025,PSF64GT200S2U,PEN DRIVE PATRIOT TAB200 64GB USB 2.0 USB 2.0 TYPE-A SILVER PS001693,10.000,3.61000,36.10000000,44.11,8.01,22.19,18.16,,LASET S.A.
120316,16/03/2026,81U53LT,NOTEBOOK HP 255 G10 R3-7330U 15 8GB/256 FREEDOS,2.000,454.75352,909.50704000,824.55,-84.96,-9.34,-10.3,,Microglobal Argentina Sa
120544,03/06/2025,CL-W378-PL14SW-A,WATER COOLER THERMALTAKE TH420 V2 ARGB SYNC SNOW EDITION,1.000,110.00000,110.00000000,127.91,17.91,16.28,14,,LASET S.A.
118013,17/04/2023,21662,AURICULAR GAMER TRUST RENO BLACK,1.000,10.58000,10.58000000,13.4,2.82,26.67,21.06,,New Bytes INC
119261,09/02/2026,GP-UD1000GM PG5,FUENTE GAMER GIGABYTE 1000W PG5 80 PLUS GOLD FULL MODULAR,24.000,97.31000,2335.44000000,2651.13,315.69,13.52,11.91,,LASET S.A.
120208,26/03/2025,ROG STRIX B860-F GAMING WIFI,MOTHER ASUS LGA 1851 ROG STRIX B860-F GAMING WIFI,1.000,257.50000,257.50000000,298.08,40.58,15.76,13.62,,LASET S.A.
119135,30/01/2025,PSD48G32002,MEMORIA PATRIOT SIGNATURE LINE DDR4 8GB 3200MT/S PS001713,13.000,10.00000,130.00000000,173.19,43.19,33.22,24.94,,LASET S.A.
119718,03/09/2025,X870 GAMING WF6,MOTHER GIGABYTE (AM5) X870 GAMING WF6,1.000,184.70000,184.70000000,217.82,33.12,17.93,15.21,,LASET S.A.
119978,08/05/2025,LF22T350FHLXZB,MONITOR SAMSUNG LED 22 T350HLXZB,7.000,77.78179,544.47253000,754.44,209.96,38.56,27.83,,MULTIPOINT SA (MULTIRADIO)
120176,26/03/2025,ROG-STRIX-850G-AURA-GAMING,FUENTE ASUS ROG STRIX 850W AURA GAMING 80 PLUS GOLD,15.000,120.86000,1812.90000000,2034.32,221.42,12.21,10.88,,LASET S.A.
120501,19/05/2025,11348-01-20G,PLACA DE VIDEO SAPPHIRE NITRO RX 9070 XT GAMING OC 16GB,10.000,728.49000,7284.90000000,8510.26,1225.36,16.82,14.4,,LASET S.A.
119344,21/03/2025,AX5U6400C3216G-SLABRWH,MEMORIA ADATA DIMM LANCER SINGLE 16GB DDR5 6400 WHITE RGB,2.000,48.02000,96.04000000,122.58,26.54,27.64,21.65,,LASET S.A.
120360,05/05/2026,GS25F2 SA,MONITOR GAMER GIGABYTE 24.5 GS25F2 200hz,3.000,92.54000,277.62000000,366.37,88.75,31.97,24.22,,LASET S.A.
118999,26/08/2024,31310051401,TECLADO USB GENIUS KB-118 II BLACK,20.000,5.49000,109.80000000,132.59,22.79,20.76,17.19,,LASET S.A.
119010,31/03/2026,ROG STRIX B760-A GAMING WIFI,MOTHER ASUS (LGA1700) ROG STRIX B760-A GAMING WIFI,5.000,191.32000,956.60000000,1156.3,199.7,20.88,17.27,,LASET S.A.
119178,26/08/2024,32590001400,GENIUS ADAPTADOR AUDIO Y MIC A MINIPLUG,6.000,1.08000,6.48000000,7.86,1.38,21.26,17.53,,LASET S.A.
120002,15/09/2025,CA-1Z2-00M6WN-00,GABINETE THERMALTAKE VIEW 380 TG ARGB SNOW WHITE TEMPERED GLASS,1.000,71.83000,71.83000000,77.4,5.57,7.76,7.2,,LASET S.A.
120284,14/07/2025,GV-N507TWF3OC-16GD,PLACA DE VIDEO GIGABYTE RTX 5070TI WF3 OC 16GB,10.000,817.44000,8174.40000000,9322.33,1147.93,14.04,12.31,,LASET S.A.
106759,04/06/2025,100000065BOX,PROCESADOR AMD (AM4) RYZEN 5 5600X C/COOLER,6.000,130.35000,782.10000000,839.08,56.98,7.29,6.79,,LASET S.A.
116774,25/03/2025,PSD48G320081S,MEMORIA PATRIOT SIGNATURE LINE SODIMM 8 GB 3200 MHZ PS001568,7.000,10.46000,73.22000000,103.44,30.22,41.28,29.22,,LASET S.A.
116815,27/11/2024,31030010410,MOUSE GENIUS WIRELESS RECARGABLE ECO-8100 BLACK,2.000,8.32000,16.64000000,19.67,3.03,18.18,15.38,,LASET S.A.
116822,03/12/2025,31310016401,TECLADO USB GENIUS KB-117 BLACK,1.000,4.42000,4.42000000,5.68,1.26,28.53,22.2,,LASET S.A.
120648,26/05/2026,B850M D3HP,MOTHER GIGABYTE (AM5) B850M D3HP,3.000,103.45000,310.35000000,386.05,75.7,24.39,19.61,,LASET S.A.
111453,23/04/2026,100-00000252BOX,PROCESADOR AMD (AM4) RYZEN 5 5600G,12.000,100.14000,1201.68000000,1425.14,223.46,18.6,15.68,,LASET S.A.
118450,22/05/2026,RZ01-04650100-R3M1,MOUSE GAMER RAZER COBRA,1.000,25.92000,25.92000000,32.6,6.68,25.77,20.49,,LASET S.A.
119994,15/09/2025,CA-1X2-00M6WN-01,GABINETE THERMALTAKE S200 PLUS TG ARGB SNOW WHITE TEMPERED GLASS,4.000,47.81000,191.24000000,227.4,36.16,18.91,15.9,,LASET S.A.
120415,19/05/2026,PA278QV-J,MONITOR 27 ASUS PA278QV WQHD 75HZ IPS ERGO,12.000,186.21000,2234.52000000,3074.21,839.69,37.58,27.31,,LASET S.A.
103748,13/05/2026,TCA-2000N-V,LYONN ESTABILIZADOR ELECT. TCA-2000N-V,2.000,23.72141,47.44282000,68.86,21.42,45.14,31.1,,SOLYTEC
118964,19/05/2025,11339-04-20G,PLACA DE VIDEO SAPPHIRE PULSE RX 7600 XT 16GB D6,2.000,321.43000,642.86000000,728.83,85.97,13.37,11.8,,LASET S.A.
119947,10/02/2025,25454,MOUSE TRUST YVI MULTI-DEVICE WIRELESS WHITE,1.000,5.99000,5.99000000,8.41,2.42,40.48,28.82,,LASET S.A.
120649,03/09/2025,B840M A ELITE WIFI6E,MOTHER GIGABYTE (AM5) B840M AORUS ELITE WIFI6E,11.000,143.20000,1575.20000000,1833.24,258.04,16.38,14.08,,LASET S.A.
120753,20/04/2026,9H.LNELJ.LBL,MONITOR 24 BENQ GW2491 BLACK FHD IPS 100hz,25.000,68.48000,1712.00000000,2371.24,659.24,38.51,27.8,,LST GLOBAL
116230,13/04/2022,22417,MOUSE TRUST MACCI WIRELESS GXT115,2.000,10.05720,20.11440000,23.04,2.93,14.55,12.7,,LASET S.A.
4504,01/11/2021,31100061105,GENIUS GRAPHIC TABLET EASYPEN I405X,1.000,30.63560,30.63560000,28.79,-1.84,-6.01,-6.4,,New Bytes INC
109610,09/02/2022,21202,PARLANTE TRUST TYTAN 2.0 GXT608,2.000,46.38060,92.76120000,102.53,9.77,10.53,9.53,,New Bytes INC
